 Volume in drive C is OS
 Volume Serial Number is 3CE4-EE80
01/15/2024  05:53 PM            72,352 417664916_2092119521129861_4825681710434252578_n.jpg
01/15/2024  05:53 PM           427,612 48-3(2).jpg
01/15/2024  05:53 PM            36,524 48-3-450x270(2).jpg
01/15/2024  05:53 PM            36,524 48-3-450x270.jpg
01/15/2024  05:53 PM           427,612 48-3.jpg
01/15/2024  05:53 PM           352,909 607(2).jpg
01/15/2024  05:53 PM            31,032 607-450x270(2).jpg
01/15/2024  05:53 PM            31,032 607-450x270.jpg
01/15/2024  05:53 PM           352,909 607.jpg
01/15/2024  05:53 PM                 0 a(2).gif
01/15/2024  05:53 PM                 0 a.gif
01/15/2024  05:53 PM               330 ag-Kz-WMvnK(2).png
01/15/2024  05:53 PM               330 ag-Kz-WMvnK.png
01/15/2024  05:53 PM               175 Background
01/15/2024  05:53 PM               532 Background(2)
01/15/2024  05:53 PM               175 Background(3)
01/15/2024  05:53 PM               532 Background(4)
01/15/2024  05:53 PM           589,676 banner(2).jpg
01/15/2024  05:53 PM           589,676 banner.jpg
01/15/2024  05:53 PM                43 blank(2).gif
01/15/2024  05:53 PM                43 blank.gif
01/15/2024  05:53 PM            17,273 close(2).png
01/15/2024  05:53 PM            17,273 close.png
01/15/2024  05:53 PM             7,277 Cover-1-150x150(2).jpg
01/15/2024  05:53 PM             7,277 Cover-1-150x150.jpg
01/15/2024  05:53 PM            32,114 cropped-DAP-News-Logo-Final-01-copy-180x180(2).png
01/15/2024  05:53 PM            32,114 cropped-DAP-News-Logo-Final-01-copy-180x180.png
01/15/2024  05:53 PM            36,104 cropped-DAP-News-Logo-Final-01-copy-192x192(2).png
01/15/2024  05:53 PM            36,104 cropped-DAP-News-Logo-Final-01-copy-192x192.png
01/15/2024  05:53 PM             1,595 cropped-DAP-News-Logo-Final-01-copy-32x32(2).png
01/15/2024  05:53 PM             1,595 cropped-DAP-News-Logo-Final-01-copy-32x32.png
01/15/2024  05:53 PM            15,287 fancybox(2).png
01/15/2024  05:53 PM            15,287 fancybox.png
01/16/2024  03:52 PM                 0 image.txt
01/15/2024  05:53 PM            26,440 logo1innav(2).png
01/15/2024  05:53 PM            26,440 logo1innav.png
01/15/2024  05:53 PM             1,441 NvEUEE1ma3K(2).png
01/15/2024  05:53 PM             1,441 NvEUEE1ma3K.png
01/15/2024  05:53 PM            43,091 photo_2024-01-09_09-31-45-1-450x270(2).jpg
01/15/2024  05:53 PM            43,091 photo_2024-01-09_09-31-45-1-450x270.jpg
01/15/2024  05:53 PM            23,292 photo_2024-01-15_16-37-34-450x270(2).jpg
01/15/2024  05:53 PM            23,292 photo_2024-01-15_16-37-34-450x270.jpg
01/15/2024  05:53 PM             9,636 photo_2024-01-15_16-40-45-450x270(2).jpg
01/15/2024  05:53 PM             9,636 photo_2024-01-15_16-40-45-450x270.jpg
01/15/2024  05:53 PM             6,550 s9Z4__QIjMY(2).png
01/15/2024  05:53 PM             6,550 s9Z4__QIjMY.png
01/15/2024  05:53 PM            42,658 sddefault(2).webp
01/15/2024  05:53 PM            42,658 sddefault.webp
01/15/2024  05:53 PM             5,717 SmP4dhpLw15(2).png
01/15/2024  05:53 PM             5,717 SmP4dhpLw15.png
01/15/2024  05:53 PM            19,229 Untitled-1-2-150x150(2).png
01/15/2024  05:53 PM            19,229 Untitled-1-2-150x150.png
01/15/2024  05:53 PM            69,467 Untitled-1-2-450x270(2).png
01/15/2024  05:53 PM            69,467 Untitled-1-2-450x270.png
01/15/2024  05:53 PM            23,942 Untitled-1-3-150x150(2).png
01/15/2024  05:53 PM            23,942 Untitled-1-3-150x150.png
01/15/2024  05:53 PM             6,929 Untitled-1-3-45-150x150(2).jpg
01/15/2024  05:53 PM             6,929 Untitled-1-3-45-150x150.jpg
01/15/2024  05:53 PM            33,653 Untitled-1-3-45-450x270(2).jpg
01/15/2024  05:53 PM            33,653 Untitled-1-3-45-450x270.jpg
01/15/2024  05:53 PM            88,936 Untitled-1-3-450x270(2).png
01/15/2024  05:53 PM            88,936 Untitled-1-3-450x270.png
01/15/2024  05:53 PM            19,655 Untitled-1-36-150x150(2).jpg
01/15/2024  05:53 PM            19,655 Untitled-1-36-150x150.jpg
01/15/2024  05:53 PM            39,383 Untitled-1-36-450x270(2).jpg
01/15/2024  05:53 PM            39,383 Untitled-1-36-450x270.jpg
01/15/2024  05:53 PM            29,019 Untitled-1-4-24-450x270(2).jpg
01/15/2024  05:53 PM            29,019 Untitled-1-4-24-450x270.jpg
01/15/2024  05:53 PM             2,018 _L0IMLTu0b0qylLXUQvQYIuDvB2uXgY5pWE4CqOonJVylp2M9W6TwpE44p5nIhx66_uSQlfMqw=s68-c-k-c0x00ffffff-no-rj
01/15/2024  05:53 PM             2,018 _L0IMLTu0b0qylLXUQvQYIuDvB2uXgY5pWE4CqOonJVylp2M9W6TwpE44p5nIhx66_uSQlfMqw=s68-c-k-c0x00ffffff-no-rj(2)
              99 File(s)      6,117,510 bytes
               2 Dir(s)  29,544,316,928 bytes free
